細產業別,代碼,商品
3C通路,2430,燦坤
3C通路,2450,神腦
3C通路,6154,順發
二極體,2481,強茂
二極體,3317,尼克森
二極體,3675,德微
二極體,5425,台半
二極體,6411,晶焱
二極體,6435,大中
二極體,6651,全宇昕
二極體,8255,朋程
二極體,8261,富鼎
人力資源,3130,一零四
大宗物資,1219,福壽
大宗物資,1220,台榮
大宗物資,1225,福懋油
大宗物資,1229,聯華
大宗物資,1232,大統益
大宗物資,1235,興泰
大宗物資,1240,茂生農經
大宗物資,1702,南僑
大宗物資,1737,臺鹽
大宗物資,4207,環泰
大宗物資,6952,大武山
工具機,1530,亞崴
工具機,1540,喬福
工具機,1583,程泰
工具機,1590,亞德客-KY
工具機,2049,上銀
工具機,4510,高鋒
工具機,4513,福裕
工具機,4526,東台
工具機,4533,協易機
工具機,4562,穎漢
工具機,4563,百德
工具機,6606,建德工業
工具機,6609,瀧澤科
工具機,7709,榮田
工具機,3484,崧騰
工業電腦,2395,研華
工業電腦,2397,友通
工業電腦,3022,威強電
工業電腦,3046,建碁
工業電腦,3088,艾訊
工業電腦,3416,融程電
工業電腦,3479,安勤
工業電腦,3521,鴻翊
工業電腦,3577,泓格
工業電腦,3594,磐儀
工業電腦,3652,精聯
工業電腦,4916,事欣科
工業電腦,5258,虹堡
工業電腦,5353,台林
工業電腦,5490,同亨
工業電腦,6160,欣技
工業電腦,6161,捷波
工業電腦,6166,凌華
工業電腦,6206,飛捷
工業電腦,6414,樺漢
工業電腦,6569,醫揚
工業電腦,6570,維田
工業電腦,6577,勁豐
工業電腦,6579,研揚
工業電腦,6680,鑫創電子
工業電腦,6922,宸曜
工業電腦,6928,攸泰科技
工業電腦,8050,廣積
工業電腦,8076,伍豐
工業電腦,8114,振樺電
工業電腦,8234,新漢
工業電腦,2405,輔信
不織布,1325,恆大
不織布,6504,南六
不織布,8929,富堡
不織布,9919,康那香
不織布,9944,新麗
不鏽鋼,1584,精剛
不鏽鋼,1605,華新
不鏽鋼,2007,燁興
不鏽鋼,2025,千興
不鏽鋼,2027,大成鋼
不鏽鋼,2030,彰源
不鏽鋼,2032,新鋼
不鏽鋼,2034,允強
不鏽鋼,2035,唐榮
不鏽鋼,2063,世鎧
不鏽鋼,2069,運錩
不鏽鋼,2221,大甲
不鏽鋼,5009,榮剛
不鏽鋼,5014,建錩
不鏽鋼,5015,華祺
不鏽鋼,5538,東明-KY
不鏽鋼,9962,有益
分離式元件,2302,麗正
分離式元件,2434,統懋
分離式元件,4923,力士
分離式元件,5299,杰力
分離式元件,6573,虹揚-KY
分離式元件,6693,廣閎科
分離式元件,7712,博盛半導體
化學工業,1713,國化
化學工業,1714,和桐
化學工業,1718,中纖
化學工業,1721,三晃
化學工業,1723,中碳
化學工業,1725,元禎
化學工業,1726,永記
化學工業,3430,奇鈦科
太陽能,2406,國碩
太陽能,3073,天方能源
太陽能,3576,聯合再生
太陽能,3686,達能
太陽能,3691,碩禾
太陽能,3713,新晶投控
太陽能,4529,淳紳
太陽能,4934,太極
太陽能,4949,有成精密
太陽能,5432,新門
太陽能,5483,中美晶
太陽能,6244,茂迪
太陽能,6409,旭隼
太陽能,6443,元晶
太陽能,6477,安集
太陽能,6538,倉和
太陽能,6692,進能服
太陽能,6869,雲豹能源
太陽能,6873,泓德能源
太陽能,8087,麗升能源
太陽能概念股,1742,台蠟
太陽能概念股,3027,盛達
太陽能概念股,3050,鈺德
太陽能概念股,1343,旭東環保
太陽能概念股,4582,聚恆
太陽能概念股,6682,華旭先進
太陽能概念股,6750,泰創工程
太陽能概念股,6839,開陽能源
太陽能概念股,6883,微電能源
太陽能概念股,6946,三地能源
太陽能概念股,6987,寶晶能源*
太陽能概念股,7590,怡和國際
太陽能概念股,7833,綠岩能源
太陽能概念股,7877,海利普
手工具機業,1527,鑽全
手工具機業,1538,正峰
手工具機業,1539,巨庭
手工具機業,1541,錩泰
手工具機業,1570,力肯
手工具機業,6855,數泓科
手工具機業,6904,伯鑫
文創產業,2926,誠品生活
文創產業,3086,華義
文創產業,4806,桂田文創
文創產業,6101,寬魚國際
文創產業,6144,得利影
文創產業,6596,寬宏藝術
文創產業,6625,必應
文創產業,8446,華研
文創產業,8450,霹靂
文創產業,8923,時報
文創產業,9949,琉園
水泥,1101,台泥
水泥,1102,亞泥
水泥,1103,嘉泥
水泥,1104,環泥
水泥,1108,幸福水泥
水泥,1109,信大
水泥,1110,東泥
水泥,2504,國產
水泥,5520,力泰
水泥,5546,永固-KY
水泥,8463,潤泰材
水泥,8936,國統
水泥,9930,中聯資源
水泥,9945,潤泰新
加工絲,1402,遠東新
加工絲,1444,力麗
加工絲,1445,大宇
加工絲,1452,宏益
加工絲,1455,集盛
加工絲,1457,宜進
加工絲,1459,聯發
加工絲,4406,新昕纖
加工絲,4420,光明
加工絲,4440,宜新實業
半導體封測材料,2351,順德
半導體封測材料,2483,百容
半導體封測材料,2486,一詮
半導體封測材料,3305,昇貿
半導體封測材料,3631,晟楠
半導體封測材料,5285,界霖
半導體封測材料,6548,長科*
半導體設備,2467,志聖
半導體設備,3055,蔚華科
半導體設備,3131,弘塑
半導體設備,3178,公準
半導體設備,3413,京鼎
半導體設備,3467,台灣精材
半導體設備,3581,博磊
半導體設備,3583,辛耘
半導體設備,3680,家登
半導體設備,5443,均豪
半導體設備,6187,萬潤
半導體設備,6196,帆宣
半導體設備,6532,瑞耘
半導體設備,6613,朋億*
半導體設備,6640,均華
半導體設備,6735,美達科技
半導體設備,6788,華景電
半導體設備,6829,千附精密
半導體設備,6877,鏵友益
半導體設備,6895,宏碩系統
半導體設備,6909,創控
半導體設備,6937,天虹
半導體設備,6953,家碩
半導體設備,7556,意德士
半導體設備,7704,明遠精密
半導體設備,7734,印能科技
半導體設備,7751,竑騰
半導體設備,8027,鈦昇
半導體設備,8091,翔名
半導體設備,2338,光罩
尼龍,1314,中石化
尼龍,1434,福懋
尼龍,1447,力鵬
尼龍,1455,集盛
尼龍,1466,聚隆
尼龍,4401,東隆興
尼龍,4402,郡都開發
尼龍,4430,耀億
生技醫療,1565,精華
生技醫療,1777,生泰
生技醫療,1781,合世
生技醫療,1784,訊聯
生技醫療,1788,杏昌
生技醫療,1799,易威
生技醫療,1813,寶利徠
生技醫療,3118,進階
生技醫療,3176,基亞
生技醫療,3205,佰研
生技醫療,3218,大學光
生技醫療,4102,永日
生技醫療,4105,東洋
生技醫療,4107,邦特
生技醫療,4109,加捷生醫
生技醫療,4111,濟生
生技醫療,4114,健喬
生技醫療,4116,明基醫
生技醫療,4120,友華
生技醫療,4121,優盛
生技醫療,4123,晟德
生技醫療,4126,太醫
生技醫療,4127,天良
生技醫療,4128,中天
生技醫療,4129,聯合
生技醫療,4130,健亞
生技醫療,4131,浩泰
生技醫療,4138,曜亞
生技醫療,4139,馬光-KY
生技醫療,4147,中裕
生技醫療,4153,鈺緯
生技醫療,4157,太景*-KY
生技醫療,4160,訊聯基因
生技醫療,4161,聿新科
生技醫療,4162,智擎
生技醫療,4163,鐿鈦
生技醫療,4166,友霖
生技醫療,4167,松瑞藥
生技醫療,4168,醣聯
生技醫療,4173,久裕
生技醫療,4174,浩鼎
生技醫療,4175,杏一
生技醫療,4183,福永生技
生技醫療,4188,安克
生技醫療,4192,杏國
生技醫療,4198,欣大健康
生技醫療,4726,永昕
生技醫療,4728,雙美
生技醫療,4735,豪展
生技醫療,4743,合一
生技醫療,4744,皇將
生技醫療,4745,合富-KY
生技醫療,4747,強生
生技醫療,4911,德英
生技醫療,5312,寶島科
生技醫療,6130,上亞科技
生技醫療,6242,立康
生技醫療,6461,益得
生技醫療,6469,大樹
生技醫療,6492,生華科
生技醫療,6496,科懋
生技醫療,6499,益安
生技醫療,6523,達爾膚
生技醫療,6527,明達醫
生技醫療,6535,順藥
生技醫療,6547,高端疫苗
生技醫療,6569,醫揚
生技醫療,6574,霈方
生技醫療,6576,逸達
生技醫療,6612,奈米醫材
生技醫療,6615,慧智
生技醫療,6617,共信-KY
生技醫療,6637,醫影
生技醫療,6649,台生材
生技醫療,6661,威健生技
生技醫療,6662,樂斯科
生技醫療,6703,軒郁
生技醫療,6712,長聖
生技醫療,6733,博晟生醫
生技醫療,6762,達亞
生技醫療,6767,台微醫
生技醫療,6785,昱展新藥
生技醫療,6841,長佳智能
生技醫療,6844,諾貝兒
生技醫療,6872,浩宇生醫
生技醫療,6875,國邑*
生技醫療,6929,佑全
生技醫療,7713,威力德生醫
生技醫療,8279,生展
生技醫療,8403,盛弘
生技醫療,8409,商之器
生技醫療,8432,東生華
生技醫療,8436,大江
生技醫療,1733,五鼎
生技醫療,1752,南光
生技醫療,1760,寶齡富錦
生技醫療,1762,中化生
生技醫療,1773,勝一
生技醫療,1783,和康生
生技醫療,1786,科妍
生技醫療,1789,神隆
生技醫療,1795,美時
生技醫療,3373,熱映
生物製劑,3176,基亞
生物製劑,4133,亞諾法
生物製劑,4142,國光生
生物製劑,4147,中裕
生物製劑,4168,醣聯
生物製劑,4174,浩鼎
生物製劑,6446,藥華藥
生物製劑,6541,泰福-KY
生物製劑,6547,高端疫苗
生物製劑,6550,北極星藥業-KY
生物製劑,6576,逸達
生物製劑,6712,長聖
生物製劑,6794,向榮生技
生物製劑,6949,沛爾生醫-創
石英元件,2484,希華
石英元件,3042,晶技
石英元件,3221,台嘉碩
石英元件,6174,安碁
石英元件,8182,加高
光電,2323,中環
光電,2349,錸德
光電,2374,佳能
光電,2393,億光
光電,2406,國碩
光電,2409,友達
光電,2426,鼎元
光電,2429,銘旺科
光電,2438,翔耀
光電,2466,冠西電
光電,2486,一詮
光電,2489,瑞軒
光電,2491,吉祥全
光電,3008,大立光
光電,3019,亞光
光電,3024,憶聲
光電,3031,佰鴻
光電,3038,全台
光電,3049,精金
光電,3050,鈺德
光電,3051,力特
光電,3059,華晶科
光電,3149,正達
光電,3168,眾福科
光電,3356,奇偶
光電,3406,玉晶光
光電,3437,榮創
光電,3454,晶睿
光電,3481,群創
光電,3504,揚明光
光電,3535,晶彩科
光電,3543,州巧
光電,3563,牧德
光電,3576,聯合再生
光電,3591,艾笛森
光電,3622,洋華
光電,3673,TPK-KY
光電,3714,富采
光電,4934,太極
光電,4935,茂林-KY
光電,4942,嘉彰
光電,4949,有成精密
光電,4956,光鋐
光電,4960,誠美材
光電,4976,佳凌
光電,5234,達興材料
光電,5243,乙盛-KY
光電,5244,弘凱
光電,5484,慧友
光電,6116,彩晶
光電,6120,達運
光電,6164,華興
光電,6168,宏齊
光電,6176,瑞儀
光電,6209,今國光
光電,6225,天瀚
光電,6226,光鼎
光電,6278,台表科
光電,6405,悅城
光電,6443,元晶
光電,6456,GIS-KY
光電,6477,安集
光電,6668,中揚光
光電,6706,惠特
光電,6742,澤米
光電,6916,華凌
光電,8104,錸寶
光電,8105,凌巨
光電,8215,明基材
光電,2461,光群雷
光電,3290,東浦
光學鏡頭指標,2374,佳能
光學鏡頭指標,3008,大立光
光學鏡頭指標,3019,亞光
光學鏡頭指標,3059,華晶科
光學鏡頭指標,3362,先進光
光學鏡頭指標,3406,玉晶光
光學鏡頭指標,3441,聯一光
光學鏡頭指標,3504,揚明光
光學鏡頭指標,3630,新鉅科
光學鏡頭指標,4976,佳凌
光學鏡頭指標,6209,今國光
光學鏡頭指標,6283,淳安
光學鏡頭指標,6498,久禾光
光學鏡頭指標,6517,保勝光學
光學鏡頭指標,6668,中揚光
光學鏡頭指標,6859,伯特光
光纖產品,2466,冠西電
光纖產品,3672,康聯訊
光纖產品,3704,合勤控
光纖產品,6426,統新
光纖產品,6530,創威
光纖產品,6588,東典光電
光纖產品,8011,台通
光纖產品,8045,達運光電
光纖產品,8048,德勝
再生晶圓,1560,中砂
再生晶圓,8028,昇陽半導體
印刷電路板,1815,富喬
印刷電路板,2313,華通
印刷電路板,2316,楠梓電
印刷電路板,2355,敬鵬
印刷電路板,2367,燿華
印刷電路板,2368,金像電
印刷電路板,2383,台光電
印刷電路板,2402,毅嘉
印刷電路板,3044,健鼎
印刷電路板,3229,晟鈦
印刷電路板,3276,宇環
印刷電路板,3321,同泰
印刷電路板,3354,律勝
印刷電路板,3390,旭軟
印刷電路板,3645,達邁
印刷電路板,3715,定穎投控
印刷電路板,4909,新復興
印刷電路板,4927,泰鼎-KY
印刷電路板,4939,亞電
印刷電路板,4958,臻鼎-KY
印刷電路板,4989,榮科
印刷電路板,5291,邑昇
印刷電路板,5340,建榮
印刷電路板,5439,高技
印刷電路板,5464,霖宏
印刷電路板,5469,瀚宇博
印刷電路板,5475,德宏
印刷電路板,5498,凱崴
印刷電路板,6108,競國
印刷電路板,6141,柏承
印刷電路板,6153,嘉聯益
印刷電路板,6156,松上
印刷電路板,6191,精成科
印刷電路板,6194,育富
印刷電路板,6210,慶生
印刷電路板,6213,聯茂
印刷電路板,6234,高僑
印刷電路板,6269,台郡
印刷電路板,6274,台燿
印刷電路板,6672,騰輝電子-KY
印刷電路板,6835,圓裕
印刷電路板,6924,榮惠-KY創
印刷電路板,8021,尖點
印刷電路板,8039,台虹
印刷電路板,8074,鉅橡
印刷電路板,8155,博智
印刷電路板,8213,志超
印刷電路板,8358,金居
合成樹酯,1709,和益
合成樹酯,1735,日勝化
合成樹酯,1776,展宇
合成樹酯,4711,永純
合成樹酯,4714,永捷
合成樹酯,4716,大立
合成樹酯,4720,德淵
合成樹酯,4766,南寶
合成樹酯,4767,誠泰科技
合成樹酯,6506,雙邦
回收焚化相關指標,5205,中茂
回收焚化相關指標,6581,鋼聯
回收焚化相關指標,6803,崑鼎
回收焚化相關指標,6887,寶綠特-KY
回收焚化相關指標,6894,衛司特
回收焚化相關指標,6923,中台
回收焚化相關指標,6951,青新-創
回收焚化相關指標,6969,成信實業*-創
回收焚化相關指標,7610,聯友金屬-創
回收焚化相關指標,8341,日友
回收焚化相關指標,8390,金益鼎
回收焚化相關指標,8422,可寧衛*
回收焚化相關指標,8438,昶昕
回收焚化相關指標,8440,綠電
回收焚化相關指標,9955,佳龍
安全監控系統,2390,云辰
安全監控系統,3128,昇銳
安全監控系統,3297,杭特
安全監控系統,3356,奇偶
安全監控系統,3434,哲固
安全監控系統,3454,晶睿
安全監控系統,5251,天鉞電
安全監控系統,5484,慧友
安全監控系統,5489,彩富
安全監控系統,6419,京晨科
安全監控系統,6556,勝品
安全監控系統,6560,欣普羅
安全監控系統,8072,陞泰
成衣指標,1315,達新
成衣指標,1417,嘉裕
成衣指標,1419,新紡
成衣指標,1437,勤益控
成衣指標,1451,年興
成衣指標,1467,南緯
成衣指標,1473,台南
成衣指標,1476,儒鴻
成衣指標,1477,聚陽
成衣指標,2915,潤泰全
成衣指標,2916,滿心
成衣指標,2941,米斯特
成衣指標,4413,飛寶企業
成衣指標,4414,如興
成衣指標,4432,銘旺實
成衣指標,4438,廣越
成衣指標,4441,振大環球
成衣指標,5906,台南-KY
成衣指標,8916,光隆
百貨通路,2230,泰茂
百貨通路,2547,日勝生
百貨通路,2901,欣欣
百貨通路,2903,遠百
百貨通路,2906,高林
百貨通路,2908,特力
百貨通路,2910,統領
百貨通路,2912,統一超
百貨通路,2913,農林
百貨通路,2915,潤泰全
百貨通路,2926,誠品生活
百貨通路,2939,永邑-KY
百貨通路,2945,三商家購
百貨通路,2947,振宇五金
百貨通路,2948,寶陞
百貨通路,5902,德記
百貨通路,5903,全家
百貨通路,5904,寶雅
百貨通路,5907,大洋-KY
百貨通路,6195,詩肯
百貨通路,8433,弘帆
百貨通路,8472,夠麻吉
百貨通路,9902,台火
自行車,1517,利奇
自行車,1526,日馳
自行車,5306,桂盟
自行車,6804,明係
自行車,8163,達方
自行車,8933,愛地雅
自行車,9914,美利達
自行車,9921,巨大
行動支付,2482,連宇
低軌衛星,3491,昇達科
低軌衛星,6568,宏觀
低軌衛星,6443,元晶
低軌衛星,2485,兆赫
低軌衛星,2313,華通
低軌衛星,6285,啟碁
低軌衛星,2314,台揚
汽車,1533,車王電
汽車,2201,裕隆
汽車,2204,中華
汽車,2206,三陽工業
汽車,2207,和泰車
汽車,2227,裕日車
汽車,2247,汎德永業
汽車,2258,鴻華先進-創
汽車,3609,三一東林
汽車,4529,淳紳
汽車,4702,中美實
汽車,6592,和潤企業
汽車,9941,裕融
車用零組件,1319,東陽
車用零組件,1338,廣華-KY
車用零組件,1339,昭輝
車用零組件,1506,正道
車用零組件,1512,瑞利
車用零組件,1521,大億
車用零組件,1522,堤維西
車用零組件,1524,耿鼎
車用零組件,1525,江申
車用零組件,1532,勤美
車用零組件,1536,和大
車用零組件,1563,巧新
車用零組件,1568,倉佑
車用零組件,1586,和勤
車用零組件,1587,吉茂
車用零組件,2115,六暉-KY
車用零組件,2228,劍麟
車用零組件,2230,泰茂
車用零組件,2233,宇隆
車用零組件,2235,謚源
車用零組件,2236,百達-KY
車用零組件,2239,英利-KY
車用零組件,2241,艾姆勒
車用零組件,2243,宏旭-KY
車用零組件,2248,華勝-KY
車用零組件,2250,IKKA-KY
車用零組件,2254,巨鎧精密-創
車用零組件,3162,精確
車用零組件,3226,龍鋒
車用零組件,3310,佳穎
車用零組件,3311,閎暉
車用零組件,3685,元創精密
車用零組件,4502,健信
車用零組件,4523,永彰
車用零組件,4528,江興鍛
車用零組件,4535,至興
車用零組件,4543,萬在
車用零組件,4551,智伸科
車用零組件,4557,永新-KY
車用零組件,4566,時碩工業
車用零組件,4569,六方科-KY
車用零組件,4581,光隆精密-KY
車用零組件,4912,聯德控股-KY
車用零組件,4943,康控-KY
車用零組件,5392,能率
車用零組件,6235,華孚
車用零組件,6279,胡連
車用零組件,6605,帝寶
車用零組件,7732,金興精密
車用零組件,7736,虎山
車用零組件,8107,大億金茂
車用零組件,9951,皇田
車用電子,1516,川飛
車用電子,1533,車王電
車用電子,2231,為升
車用電子,2436,偉詮電
車用電子,2497,怡利電
車用電子,3024,憶聲
車用電子,3128,昇銳
車用電子,3227,原相
車用電子,3306,鼎天
車用電子,3499,環天科
車用電子,3552,同致
車用電子,3632,研勤
車用電子,4554,橙的
車用電子,4915,致伸
車用電子,4919,新唐
車用電子,5309,系統電
車用電子,6225,天瀚
車用電子,6283,淳安
車用電子,2312,金寶
居家用品,2924,宏太-KY
房屋代銷與仲介,2540,愛山林
房屋代銷與仲介,2724,藝舍-KY
